Naam;Omschrijving;Kode;URL;EC;BoekVerplicht;Lesuren;Video;Slides;Allen;BDAM;FICT;SE;IAT;GI-BE;GI-AN;GI-AD;GI-ON;GI-RE;BP-BE;BP-AN;BP-AD;BP-ON;BP-RE;IS-BE;IS-AN;IS-AD;IS-ON;IS-RE;SW-BE;SW-AN;SW-AD;SW-ON;SW-RE;HI-BE;HI-AN;HI-AD;HI-ON;HI-RE;aantal1;aantal2;aantal3;level;S-GI-BE;S-GI-AN;S-GI-AD;S-GI-ON;S-GI-RE;S-BP-BE;S-BP-AN;S-BP-AD;S-BP-ON;S-BP-RE;S-IS-BE;S-IS-AN;S-IS-AD;S-IS-ON;S-IS-RE;S-SW-BE;S-SW-AN;S-SW-AD;S-SW-ON;S-SW-RE;S-HI-BE;S-HI-AN;S-HI-AD;S-HI-ON;S-HI-RE
imtd1;Interactie-technlogisch Design 1 ;9g3ctc3;https://hogeschoolleiden.sharepoint.com/sites/og1920.imtd1-interactie-technlogisch-design-1/SitePages/Home.aspx;3;J;;;PDF;;;;;V;;;;2;1;;;;;;;;;;;;;;;;;;;;;1;1;0;2;;;;1;;;;;;;;;;;;;;;;;;;;;
imthe1;Interactie-technologie Hardware Engineering;dmh9f4d;https://hogeschoolleiden.sharepoint.com/sites/og1920.imthe1-interactie-technologie-hardware-engineering/SitePages/Home.aspx;3;J;;;PDF;;;;;V;;;;;;;;;;;;;;;;;;;1;1;;1;1;1;;5;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
imthmi;Human-Machine-interaction;3urbclq;https://hogeschoolleiden.sharepoint.com/sites/og1920.imthmi-human-machine-interaction/SitePages/Home.aspx;3;;;;PDF;;;;;V;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
imtue;Interactie-technologie Usability Engineering;0foq5rz;https://hogeschoolleiden.sharepoint.com/sites/og1920.imtue-interactie-technologie-usability-engineering/SitePages/Home.aspx;3;;;;PDF;;;;;V;;2;1;;1;;;;;;;;;;;;;;;;;;;;;2;1;0;2;;1;;;1;;;;;;;;;;;;;;;;;;;;
imtux;Interactie-technologie User Experience;b3gxlto;https://hogeschoolleiden.sharepoint.com/sites/og1920.imtux-interactie-technologie-user-experience;3;;;YT;PDF;;;;;V;;3;3;;;;;;;;;;;;;;;;;;;;;;;0;0;2;3;;2;2;;;;;;;;;;;;;;;;;;;;;;
inet;IT Netwerkstructuren;rlf3xo7;https://hogeschoolleiden.sharepoint.com/sites/og1920.inet-it-netwerkstructuren/SitePages/Home.aspx;3;J;;MS;PPT;V;;;;;;;;;;;;;;;;1;;1;1;;;;;;;;;;;3;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
ioo1;Objectgeoriënteerd ontwerpen en programmeren 1;bnz3axb;https://hogeschoolleiden.sharepoint.com/sites/og1920.ioo1-objectgeorienteerd-ontwerpen-en-programmeren-1/SitePages/Home.aspx;3;;;MS;PDF;V;;;;;;;;;;;1;;;;;;;;;1;1;;1;1;;;;;;5;0;0;1;;;;;;;;;;;;;;;;1;1;;1;1;;;;;
iooa;Objectgeoriënteerd ontwerpen en programmeren 2;rmmtlpe;https://hogeschoolleiden.sharepoint.com/sites/og1920.iooa-objectgeorienteerd-ontwerpen-en-programmeren-2/SitePages/Home.aspx;4;;;;;V;;;;;;;;;;;1;;;;;;;;;;2;;2;2;;;;;;1;3;0;2;;;;;;;1;;;;;;;;;;1;;1;1;;;;;
ipbdam2;Project Business DataManagement 2;c19kyha;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipbdam2-project-business-datamanagement-2/SitePages/Home.aspx;6;;;;PDF;;V;;;;;;;;;;2;;;;;;;;2;;;;2;2;;;;;;0;4;0;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
ipbdam3;Project Business DataManagement 3;q03jcty;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipbdam3-project-business-datamanagement-3;6;;;;PPT;;V;;;;;;;;;;2;;;;;2;;;1;2;2;;;2;;;;;;1;5;0;2;;;;;;;;;;;;;;;;;;;;;;;;;
ipbdam4;Project Business DataManagement 4;n0y7xh7;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipbdam4-project-business-datamanagement-4/SitePages/Home.aspx;6;;;;;;V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
ipbdam5;Project Business DataManagement 5;nmzhl7c;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipbdam5-project-business-datamanagement-5/SitePages/Home.aspx;6;;;;;;V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
ipdamh;Hoofdfaseproject Business DataManagement;0cnb5ab;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipdamh-hoofdfaseproject-business-datamanagement/SitePages/Home.aspx;9;;;;;;V;;;;;;;;;3;3;3;3;;2;;;;;2;;;;;;;;;;0;2;4;3;;;;;;3;3;2;2;;2;;;;;1;;;;;;;;;
ipfit4;Project Forensisch ICT 4;ag875vb;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipfit4-project-forensisch-ict-4/SitePages/Home.aspx;6;;;;;;;V;;;;;;;;;2;1;;;;;;;;;2;2;;;;;;;;1;3;0;2;;;;;;;1;;;;;;;;;;1;1;;;;;;;
ipfit5;Project Forensisch ICT 5;5ljia52;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipfit5-project-forensisch-ict-5/SitePages/Home.aspx;6;;;;PDF;;;V;;;1;;;1;1;;;;;;;;;;;2;2;1;2;2;;;;;;4;4;0;2;1;;;1;1;;;;;;2;2;1;2;1;;;;;;;;;;
ipfit6;Project Forensisch ICT 6;y707h1d;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipfit6-project-forensisch-ict-6/SitePages/Home.aspx;6;;;;;;;V;;;;;;;;2;2;;;;;;;;;;2;3;;;;;;;;0;3;1;3;;;;;;1;1;;;;;;;;;;1;1;;;;;;;
ipfit7;Project Forensisch ICT 7;7xvksas;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipfit7-project-forensisch-ict-7/SitePages/Home.aspx;6;;;;PDF;;;V;;;;;;;;2;3;2;;;;3;;;2;;3;;;;;;;;;0;3;3;3;;;;;;1;2;1;;;;2;;;1;;2;;;;;;;;
ipfjuri;Juridisch Forenscisch Project;yd5v11j;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipfjuri-juridisch-forenscisch-project/SitePages/Home.aspx;6;J;;;PDF;;;V;;;1;1;;;;1;1;;;;;1;;2;;2;1;;;;;1;;;;7;2;0;2;1;1;;;;1;1;;;;;1;;1;;1;1;;;;;1;;;
ipfnet;Project Netwerkonderzoek;n67f37j;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipfnet-project-netwerkonderzoek/SitePages/Home.aspx;6;J;;;;;;V;;;;;;;;;1;;;;2;2;2;;;2;2;2;;;;;;;;1;6;0;2;;;;;;;1;;;;1;1;1;;;1;1;1;;;;;;;
ipmedt2;Project Interactie-technologie 2;x5xp2ho;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipmedt2-project-interactie-technologie-2/SitePages/Home.aspx;6;;;no access;;;;;;V;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
ipmedt3;Project Interactie-technologie 3;g1ki21w;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipmedt3-project-interactie-technologie-3/SitePages/Home.aspx;6;;;MS/YT;PPT;;;;;V;;;;1;2;;;;;;;;;;;;;1;;;;;;;;2;1;0;2;;;;;1;;;;;;;;;;;;;;;;;;;;
ipmedt4;Project Interactie-technologie 4;mlpansw;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipmedt4-project-interactie-technologie-4/SitePages/Home.aspx;6;;;;;;;;;V;;;2;;;;;;;;;;;;;2;;;;2;;;;;;0;3;0;2;;2;1;;;;;;;;;;;;;1;;;;1;;;;;
ipmedt5;Project Interactie-technologie 5;whwt920;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipmedt5-project-interactie-technologie-5/SitePages/Home.aspx;6;;;;;;;;;V;;;;;2;;;;;;;;;;;;;;;2;;;;1;1;2;2;0;2;;;;;1;;;;;;;;;;;;;;;1;;;;;
ipmedth;Hoofdfaseproject Interactie-technologie ;ik80bgm;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipmedth-hoofdfaseproject-interactie-technologie/SitePages/Home.aspx;9;;;;PDF;;;;;V;;2;;3;3;;;;;;;;;;;;1;;1;3;;;;;;2;1;3;3;;1;;2;2;;;;;;;;;;;;;;1;2;;;;;
ipodm;Praktische Opdracht Business DataManagement;tvuwl8m;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipodm-praktische-opdracht-business-datamanagement/SitePages/Home.aspx;2;;;;;V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
ipofit;Praktische Opdracht Forensisch ICT;7z79fiw;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipofit-praktische-opdracht-forensisch-ict/SitePages/Home.aspx;2;;;;;V;;;;;;;;;;;;;;;;1;;;;;1;;;;;;;;;2;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
ipohbo;Praktische Opdracht Professionele Vaardigheden;dupxe77;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipohbo-praktische-opdracht-professionele-vaardigheden/SitePages/Home.aspx;3;;;;;V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
ipomedt;Praktische Opdracht Interactie-technologie;swwojeh;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipomedt-praktische-opdracht-interactie-technologie/SitePages/Home.aspx;2;;;;;V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
ipose;Praktische Opdracht Software Engineering;m9hfckh;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipose-praktische-opdracht-software-engineering/SitePages/Home.aspx;2;;;;;V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
ipro2;Programmeren van complexe vraagstukken;34pq97s;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipro2-programmeren-van-complexe-vraagstukken/SitePages/Home.aspx;3;;;MS;PPT;;;;V;;;;;;;;;;;;;;;;;;2;;1;1;;;;;;2;1;0;2;;;;;;;;;;;;;;;;;1;;1;1;;;;;
iprodamo;Proces- en Data-modelleren;jwf24ri;https://hogeschoolleiden.sharepoint.com/sites/og1920.iprodamo-proces-en-data-modelleren/SitePages/Home.aspx;3;J;;YT;PDF;;V;;;;;;;2;;;;;2;;;;;;;;;;2;;;;;;;0;3;0;2;;;;;;1;1;1;1;1;;;;;;;;;;;;;;;
iprop;ICT Project vaardigheden;ivwkc6g;https://hogeschoolleiden.sharepoint.com/sites/og1920.iprop-ict-projectvaardigheden/SitePages/Home.aspx;3;;;;;V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
iprwc;Programmeren in een webcontext;l2ryd65;https://hogeschoolleiden.sharepoint.com/sites/og1920.iprwc-programmeren-in-een-webcontext/SitePages/Home.aspx;3;;;MS;;;;;V;;;;;;;;;;;;;;;;;;;2;2;2;;;;;;0;3;0;2;;;;;;;;;;;;;;;;;;1;1;1;;;;;
ipsen2;Project Software Engineering 2;ddc125p;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipsen2-project-software-engineering-2/SitePages/Home.aspx;6;;;MS;;;;;V;;;;;;;;;;2;;;;;;;1;;;1;2;;;;;;2;2;0;2;;;;;;;;;1;;;;;;;;;;1;1;;;;;
ipsen3;Project Software Engineering 3;spksh6q;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipsen3-project-software-engineering-3/SitePages/Home.aspx;6;;;;PPT;;;;V;;;;;;;;;;;;;;;;;1;2;2;1;2;;;;;;2;3;0;2;;;;;;;;;;;;;;;;;;1;1;2;;;;;
ipsen4;Project Software Engineering 4;6i62lvh;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipsen4-project-software-engineering-4/SitePages/Home.aspx;6;;;;;;;;V;;;;;;;;;;;;;;;;;1;2;2;2;1;;;;;;2;3;0;2;;;;;;;;;;;;;;;;1;2;2;1;1;;;;;
ipsen5;Project Software Engineering 5;sy7zz7s;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipsen5-project-software-engineering-5/SitePages/Home.aspx;6;;;;;;;;V;;;;;;;;;;;;;;;;;2;2;2;2;2;;;;;;0;5;0;2;;;;;;;;;;;;;;;;1;2;2;1;1;;;;;
ipsenh;Hoofdfaseproject Software Engineering;3oyozkm;https://hogeschoolleiden.sharepoint.com/sites/og1920.ipsenh-hoofdfaseproject-software-engineering/SitePages/Home.aspx;6;;;;;;;;V;;;;;;;;2;2;;;;;;;;3;;;3;3;;;;;;0;2;3;3;;;;;;;;;;;;;;;;2;;;2;2;;;;;
iqua;Kwalititeit in de IT;5pj3eke;https://hogeschoolleiden.sharepoint.com/sites/og1920.iqua-kwalititeit-in-de-it/SitePages/Home.aspx;3;;;;;V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
irdb;Relationele databases;htv4d2h;https://hogeschoolleiden.sharepoint.com/sites/og1920.irdb-relationele-databases/SitePages/Home.aspx;3;J;;MS;PDF;V;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;2;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
irdbms;Relationele databasemanagement systemen;wml3sxt;https://hogeschoolleiden.sharepoint.com/sites/og1920.irdbms-relationele-databasemanagementsystemen/SitePages/Home.aspx;3;J;;MS;PPT;V;;;;;;;;;;;;;;;;;;;;;;1;2;1;;;;;;2;1;0;2;;;;;;;;;;;;;;;;;;;1;1;;;;;
irdm;Relationele Databases Modelleren;d0qq68p;https://hogeschoolleiden.sharepoint.com/sites/og1920.irdm-relationele-databases-modelleren/SitePages/Home.aspx;3;;;MS;PPT;;;;V;;;;;;;;;;;;;;;;;;1;2;1;2;;;;;;2;2;0;2;;;;;;;;;;;;;;;;;;1;1;2;;;;;
irob;MINOR Robotica, Domotica en Industriele Automatisering;880ody3;https://hogeschoolleiden.sharepoint.com/sites/og1920.irob-robotica-domotica-en-industriele-automatisering/SitePages/Home.aspx;30;;;;;K;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
isecu;IT Security;y03ifj5;https://hogeschoolleiden.sharepoint.com/sites/og1920.isecu-it-security/SitePages/Home.aspx;3;;;MS;PPT;V;;;;;;;;;;;1;;;;;2;2;1;1;;2;2;;;;;;;;3;4;0;2;;;;;;;;;;;;1;1;1;1;;;;;;;;;;
isensiot;MINOR Sensortechnologie en IoT;pag8q0d;https://hogeschoolleiden.sharepoint.com/sites/og1920.isensiot-sensortechnologie-en-iot/SitePages/Home.aspx;30;;;;;K;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
islh;Studieloopbaan begeleiding;w7raz6s;https://hogeschoolleiden.sharepoint.com/sites/og1920.islh-studieloopbaanbegeleiding/SitePages/Home.aspx;3;;;;PPT;V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
islpr;Studieloopbaan begeleiding;jvmol8g;https://hogeschoolleiden.sharepoint.com/sites/og1920.islpr-studieloopbaanbegeleiding/SitePages/Home.aspx;1;;;MS;;V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
istat;Statistiek voor IT-ers;1jkcd8s;https://hogeschoolleiden.sharepoint.com/sites/og1920.istat-statistiek-voor-it-ers/SitePages/Home.aspx;3;J;;MS;PPT;K;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
itrapp;Taal in Rapporteren;fj59c8f;https://hogeschoolleiden.sharepoint.com/sites/og1920.itrapp-taal-in-rapporteren/SitePages/Home.aspx;3;J;;MS;PPT;K;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
itrewa;Trend Watching;7v2lkbk;https://hogeschoolleiden.sharepoint.com/sites/og1920.itrewa-trend-watching/SitePages/Home.aspx;3;J;;;;K;;;;;;2;;;;;2;;;;;;;;;;;;;;;;;;;0;2;0;2;;1;;;;;;;;;;;;;;;;;;;;;;;
itst;Testen van software;fdqln05;https://hogeschoolleiden.sharepoint.com/sites/og1920.itst-testen-van-software;3;;;;PDF;;;;V;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
iwder;Webdesign & Realisatie;nobxpbe;https://hogeschoolleiden.sharepoint.com/sites/og1920.iwder-webdesign-en-realisatie;3;J;;;;V;;;;;;;;1;1;;;;;;;;;;;;;;1;1;;;;;;4;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
iwis;Wiskunde voor ICT-ers;2zhg2n2;https://hogeschoolleiden.sharepoint.com/sites/og1920.iwis-wiskunde-voor-ict-ers/SitePages/Home.aspx;3;;;YT;PDF;K;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
iwlab;AFSTUDEREN;h2trbp2;https://hogeschoolleiden.sharepoint.com/sites/og1920.iwlab-afstuderen/SitePages/Home.aspx;30;;;;;V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
iwls;STAGE;980vqy2;https://hogeschoolleiden.sharepoint.com/sites/og1920.iwls-stage/SitePages/Home.aspx;30;;;;;V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
